Start Machine: /scratch/toni/machines22/p22_g0_l500.txt
Start Graph: /scratch/toni/wavefront_ge44_graphs/bmwcra_1.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/msdoor.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/boneS10.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Queen_4147.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Fault_639.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/Serena.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/G3_circuit.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/boneS01.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/af_0_k101.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/bundle_adj.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Graph: /scratch/toni/wavefront_ge44_graphs/audikw_1.mtx
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
Start Algorithm SMGreedyBspGrowLocalAutoCoresParallel
